Date_ANSS_L01d,Open_ANSS_L01d,High_ANSS_L01d,Low_ANSS_L01d,Close_ANSS_L01d,Adj Close_ANSS_L01d,Volume_ANSS_L01d,Daily_Return_ANSS_L01d,Vol5_ANSS_L01d,Vol10_ANSS_L01d,Vol20_ANSS_L01d,Vol60_ANSS_L01d,SMA5_ANSS_L01d,SMA10_ANSS_L01d,SMA30_ANSS_L01d,SMA60_ANSS_L01d,SMA100_ANSS_L01d,EMA5_ANSS_L01d,EMA10_ANSS_L01d,EMA30_ANSS_L01d,EMA60_ANSS_L01d,EMA100_ANSS_L01d,Short12_ANSS_L01d,Long26_ANSS_L01d,MACD_ANSS_L01d,SIGNAL9_ANSS_L01d,Ret5/10_ANSS_L01d,Ret10/30_ANSS_L01d,Ret30/60_ANSS_L01d,Ret30/100_ANSS_L01d,Emaret5/10_ANSS_L01d,Emaret10/30_ANSS_L01d,Emaret30/60_ANSS_L01d,Emaret30/100_ANSS_L01d,RetMACD_ANSS_L01d,DayRange_ANSS_L01d,average20r_ANSS_L01d,PRVHI_ANSS_L01d,HitLevel_ANSS_L01d,hitlevel_2_ANSS_L01d,hitlevel_1.8_ANSS_L01d,positive_return_dummy,sma_ratio_L01d,RetMACD_L01d,R_sma_ratio_L01d,ret_sma_ratio_L01d,ema_ratio_L01d,R_ema_ratio_L01d,ret_ema_ratio_L01d,volatility_ratio_L01d,R_vol_ratio_L01d,ret_vol_ratio_L01d,negative_L01d,neutral_L01d,positive_L01d,negative_max_L01d,negative_avg_L01d,positive_max_L01d,positive_avg_L01d,ret_best,best
2024-03-25,347.5799865722656,348.2300109863281,343.4700012207031,347.5199890136719,347.5199890136719,416400.0,-0.4924983589504833,1.0354868839391953,1.4346693171800122,1.4949234018212496,1.6375962825189003,346.1299987792969,339.11900024414064,336.0523345947266,338.8018330891927,322.0747994995117,345.2664543679848,341.7864083872007,337.5375194457146,332.82103541985146,326.9009095423214,340.93327595160275,338.0673614742745,2.865914477328204,1.1992768271997227,0.6675896056521451,0.6675896056521451,-0.6675896056521451,0.6675896056521451,-0.6675896056521451,0.6675896056521451,0.6675896056521451,0.6675896056521451,0.6675896056521451,4.29998779296875,6.279496765136718,348.2300109863281,338.7023928833008,339.9639923095703,341.2255917358398,1.0,1.0206741542942415,-0.4924983589504833,1.0,-0.4924983589504833,1.0325377189016849,1.0,-0.4924983589504833,0.7217599704261812,-1.0,0.4924983589504833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-26,347.7900085449219,352.0899963378906,347.7900085449219,349.8399963378906,349.8399963378906,682100.0,0.6675896056521451,0.6947595888797364,1.409012854873687,1.496580176394774,1.6363143202682504,347.6239990234375,340.3299987792969,336.4510009765625,338.6014999389648,322.7905993652344,346.79096835795343,343.250697105508,338.33122763230665,333.3790341384757,327.35514888480793,342.3035406264163,338.9394085012091,3.3641321252072203,1.6322478868012222,-0.5459649217079993,-0.5459649217079993,0.5459649217079993,-0.5459649217079993,0.5459649217079993,-0.5459649217079993,-0.5459649217079993,-0.5459649217079993,-0.5459649217079993,9.329986572265623,6.595497131347656,352.0899963378906,334.41511810302734,335.6710174560547,336.92691680908206,0.0,1.021432140188355,0.6675896056521451,1.0,0.6675896056521451,1.0335295741792687,1.0,0.6675896056521451,0.4930825055829736,-1.0,-0.6675896056521451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-27,352.8699951171875,354.3399963378906,345.010009765625,347.9299926757812,347.9299926757812,457500.0,-0.5459649217079993,0.826417021063853,1.0682272007403697,1.4886252728311926,1.6370184982270797,348.54599609375,342.1859985351563,337.13133443196614,338.35233306884766,323.4823992919922,347.1706431305627,344.10147811828494,338.9505027964018,333.8561147462562,327.7625715341341,343.16914863401087,339.6053776993255,3.563770934685351,2.018552496378048,-0.2213057310035737,-0.2213057310035737,0.2213057310035737,-0.2213057310035737,0.2213057310035737,-0.2213057310035737,-0.2213057310035737,-0.2213057310035737,-0.2213057310035737,4.819976806640625,6.609495544433591,354.3399963378906,337.5799026489258,338.8990020751953,340.21810150146484,0.0,1.0185863757892486,-0.5459649217079993,1.0,-0.5459649217079993,1.034134255201566,1.0,-0.5459649217079993,0.7736341299782272,-1.0,0.5459649217079993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-03-28,349.989990234375,349.989990234375,345.1700134277344,347.1600036621094,347.1600036621094,432900.0,-0.2213057310035737,0.5261322338383754,1.0939920399111724,1.4917785598853204,1.5993955583496116,348.33799438476564,343.872998046875,337.7033345540365,338.2549997965495,324.22549926757813,347.1670966410783,344.65757367170755,339.48014801354424,334.2923078254645,328.1466791010247,343.7831263306414,340.1649796224947,3.618146708146696,2.338471338731778,0.0921786268127283,0.0921786268127283,-0.0921786268127283,0.0921786268127283,-0.0921786268127283,0.0921786268127283,0.0921786268127283,0.0921786268127283,0.0921786268127283,4.519989013671932,6.366494750976562,349.989990234375,339.7991061401367,341.1210052490234,342.4429043579101,1.0,1.0129844342627972,-0.2213057310035737,1.0,-0.2213057310035737,1.0345378138324246,1.0,-0.2213057310035737,0.48092875875138463,-1.0,0.2213057310035737,0.0,0.0,1.0,0.011277033,0.011277033,0.948695898,0.948695898,,
2024-04-01,347.1600036621094,348.9700012207031,344.4500122070312,347.4800109863281,347.4800109863281,539200.0,0.0921786268127283,0.4984428705618819,1.01927527158649,1.453362623493865,1.5579672777568905,347.9859985351562,345.83299865722654,338.2533345540365,338.3259999593099,324.82289947509764,347.27140142282826,345.17074409254764,339.9962682053368,334.72469153565675,328.5295173561792,344.35187781613166,340.7068337975935,3.645044018538158,2.5997858746930538,-0.489240288155205,-0.489240288155205,0.489240288155205,-0.489240288155205,0.489240288155205,-0.489240288155205,-0.489240288155205,-0.489240288155205,-0.489240288155205,5.739990234375,6.4564941406250025,348.9700012207031,335.98370178222655,337.2570007324219,338.5302996826172,0.0,1.0062255478404003,0.0921786268127283,1.0,0.0921786268127283,1.0349032590478795,1.0,0.0921786268127283,0.48901693630422477,-1.0,-0.0921786268127283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-02,343.0,347.25,341.510009765625,345.7799987792969,345.7799987792969,303100.0,-0.489240288155205,0.497803198817216,0.8804798156090263,1.4593727963902745,1.559078692735885,347.63800048828125,346.8839996337891,338.7843343098958,338.3529998779297,325.4713995361328,346.77426720831784,345.2815176719566,340.36941211333425,335.08716062561217,328.87111104772606,344.5715887335417,341.0826237962382,3.4889649373035354,2.7776216872151505,0.2776307069429035,0.2776307069429035,0.2776307069429035,0.2776307069429035,-0.2776307069429035,0.2776307069429035,0.2776307069429035,0.2776307069429035,0.2776307069429035,5.27001953125,6.134495544433594,347.25,334.7657141113281,336.0570129394531,337.34831176757814,1.0,1.0021736397622496,-0.489240288155205,1.0,-0.489240288155205,1.0349629404327325,1.0,-0.489240288155205,0.5653771841128311,-1.0,0.489240288155205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-03,343.9500122070312,348.2300109863281,342.9599914550781,346.739990234375,346.739990234375,279600.0,0.2776307069429035,0.3587261290082013,0.612959227412632,1.2012510196625688,1.5594214586035748,347.01799926757815,347.3209991455078,339.2710001627604,338.39733327229817,326.12079956054686,346.76284155033693,345.5466945014872,340.7804171534014,335.4692206127847,329.2249502395409,344.9051889644392,341.5016879768409,3.4035009875982496,2.90279754729177,1.603506291511282,-1.603506291511282,-1.603506291511282,-1.603506291511282,1.603506291511282,-1.603506291511282,-1.603506291511282,-1.603506291511282,-1.603506291511282,12.04998779296875,6.330995178222656,348.2300109863281,333.7541098022461,334.9810089111328,336.20790802001954,0.0,0.9991276085273418,0.2776307069429035,-1.0,0.2776307069429035,1.035099001170637,1.0,0.2776307069429035,0.5852365262897233,-1.0,-0.2776307069429035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-04,352.0299987792969,352.7099914550781,340.6600036621094,341.1799926757812,341.1799926757812,537900.0,-1.603506291511282,0.7397844738618063,0.8168823535083555,1.1856456400756654,1.5639015096581748,345.6679992675781,347.10699768066405,339.6893330891927,338.273166402181,326.66319946289065,344.901891925485,344.7527487149952,340.8061962193614,335.65645904107964,329.46168375312976,344.3320818431071,341.47785869528093,2.8542231478261897,2.8930826673986543,-0.2022400070985425,0.2022400070985425,0.2022400070985425,0.2022400070985425,-0.2022400070985425,0.2022400070985425,0.2022400070985425,0.2022400070985425,-0.2022400070985425,4.179992675781307,6.266494750976565,352.7099914550781,334.3018215942383,335.5680206298828,336.83421966552737,1.0,0.9958543088364649,-1.603506291511282,-1.0,1.603506291511282,1.0344334805097768,1.0,-1.603506291511282,0.9056193596110526,-1.0,1.603506291511282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2024-04-05,341.3999938964844,345.1300048828125,340.9500122070312,341.8699951171875,341.8699951171875,283600.0,0.2022400070985425,0.786536902693397,0.6439825172577024,1.1645262752247822,1.5509504518683637,344.60999755859376,346.4739959716797,339.7403330485026,338.0718327840169,327.23769927978515,343.8912596560525,344.22861169721193,340.874828406318,335.8601815353782,329.7073928890517,343.9532992698887,341.50690583764435,2.446393432244349,2.8037448203677933,-0.6522979548303773,0.6522979548303773,0.6522979548303773,0.6522979548303773,-0.6522979548303773,-0.6522979548303773,0.6522979548303773,0.6522979548303773,-0.6522979548303773,5.70001220703125,6.253495788574222,345.1300048828125,338.9237030029297,340.177001953125,341.4303009033203,1.0,0.9946200914505622,-0.2022400070985425,-1.0,-0.2022400070985425,1.033870746480423,1.0,0.2022400070985425,1.2213637507470543,1.0,-0.2022400070985425,0.0,1.0,0.0,0.00486484,0.00486484,0.102988705,0.102988705,,
2024-04-08,342.0799865722656,346.8500061035156,341.1499938964844,344.1000061035156,344.1000061035156,242900.0,0.6522979548303773,0.8901571425475746,0.6818694290115458,1.13019696629126,1.5530969043066898,343.9339965820312,345.9599975585937,339.8473327636719,337.8924997965495,327.7636993408203,343.9608418052069,344.20522886199444,341.0829043867824,336.13033971794005,329.9923951309222,343.9758695519851,341.69898733882,2.276882213165152,2.698372298927265,-0.1162435017115474,0.1162435017115474,0.1162435017115474,0.1162435017115474,-0.1162435017115474,-0.1162435017115474,0.1162435017115474,0.1162435017115474,-0.1162435017115474,5.799987792968807,6.277494812011724,346.8500061035156,331.3723141479492,332.6230133056641,333.8737124633789,1.0,0.9941438287927512,-0.6522979548303773,-1.0,-0.6522979548303773,1.0336083783126582,1.0,0.6522979548303773,1.3054656869394594,1.0,0.6522979548303773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
